# LazyPredict Dependencies - Python 3.9+ (Python 3.14 Tested)

# CLI Framework
click>=8.3.0,<9.0.0

# Core ML Libraries
scikit-learn>=1.7.2,<2.0.0
pandas>=2.3.3,<3.0.0
numpy>=2.3.3,<3.0.0

# Progress Bars & Visualization
tqdm>=4.67.0,<5.0.0
rich>=14.1.0,<15.0.0

# Parallel Computing
joblib>=1.5.2,<2.0.0

# Gradient Boosting Libraries
lightgbm>=4.6.0,<5.0.0
xgboost>=3.0.4,<4.0.0

# Experiment Tracking
mlflow>=2.22.2,<4.0.0

# Model Explainability
shap>=0.48.0,<1.0.0

# Performance Enhancements
pyarrow>=19.0.0,<20.0.0
